,Date,Predictions,Observed
0,2018-05-04,240.59578,245.502
1,2018-05-07,240.27705,245.633
2,2018-05-08,240.02797,247.711
3,2018-05-09,238.25906,245.829
4,2018-05-10,237.9307,245.502
5,2018-05-11,237.06422,249.389
6,2018-05-14,237.07782,251.579
7,2018-05-15,242.13304,251.7
8,2018-05-16,242.4553,253.471
9,2018-05-17,242.95943,254.533
10,2018-05-18,243.40665,254.198
11,2018-05-21,242.0302,251.775
12,2018-05-22,240.95833,252.082
13,2018-05-23,239.75945,252.222
14,2018-05-24,240.9417,255.465
15,2018-05-25,240.02588,256.295
16,2018-05-29,238.64992,255.726
17,2018-05-30,239.55722,258.513
18,2018-05-31,239.4657,258.961
19,2018-06-01,235.06146,259.483
20,2018-06-04,235.58417,258.56
21,2018-06-05,235.86205,260.163
22,2018-06-06,236.54463,260.517
23,2018-06-07,237.20087,260.331
24,2018-06-08,237.98625,260.219
25,2018-06-11,237.13634,259.734
26,2018-06-12,239.56494,261.356
27,2018-06-13,238.71599,260.405
28,2018-06-14,238.30745,260.051
29,2018-06-15,237.65619,258.476
30,2018-06-18,237.52933,256.314
31,2018-06-19,236.53429,255.801
32,2018-06-20,236.88943,259.51
33,2018-06-21,236.66707,260.489
34,2018-06-22,236.47667,262.213
35,2018-06-25,236.78453,262.046
36,2018-06-26,238.07869,263.34
37,2018-06-27,238.04193,264.295
38,2018-06-28,239.25682,264.361
39,2018-06-29,239.70831,263.565
40,2018-07-02,240.8665,266.542
41,2018-07-03,242.18726,261.412
42,2018-07-05,241.10966,261.215
43,2018-07-06,241.40414,263.162
44,2018-07-09,241.04414,261.786
45,2018-07-10,241.45937,262.779
46,2018-07-11,241.84605,264.435
47,2018-07-12,243.56993,267.572
48,2018-07-13,244.02551,267.703
49,2018-07-16,243.99416,268.124
50,2018-07-17,244.89629,268.835
51,2018-07-18,246.38249,270.137
52,2018-07-19,245.19856,270.342
53,2018-07-20,246.72565,268.957
54,2018-07-23,245.30067,269.874
55,2018-07-24,243.30183,269.799
56,2018-07-25,242.31604,271.625
57,2018-07-26,244.04724,271.447
58,2018-07-27,244.24394,271.625
59,2018-07-30,242.96617,270.96
60,2018-07-31,243.41408,271.494
61,2018-08-01,239.94241,271.728
62,2018-08-02,240.17664,274.171
63,2018-08-03,240.45882,273.563
64,2018-08-06,240.0641,273.394
65,2018-08-07,239.67125,274.667
66,2018-08-08,240.9587,275.098
67,2018-08-09,241.60423,275.238
68,2018-08-10,242.50572,273.169
69,2018-08-13,242.45677,272.58
70,2018-08-14,243.45863,275.248
71,2018-08-15,242.5831,274.115
72,2018-08-16,244.22768,269.537
73,2018-08-17,244.26628,269.163
